circuit,num_qubits,num_nodes,num_quantum_nodes,num_edges,k,overhead,capacity,optimal_cost,heuristic_cost,ratio,brute_force_time,heuristic_time,method,optimal_qubit_counts,heuristic_qubit_counts
realamprandom_indep_qiskit_9,9,702,693,585,3,1.0,3,87.0,57.0,0.6551724137931034,0.5565929412841797,0.06216883659362793,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
realamprandom_indep_qiskit_9,9,702,693,585,3,1.1,4,77.0,99.0,1.2857142857142858,3.590015172958374,0.051629066467285156,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
realamprandom_indep_qiskit_9,9,702,693,585,3,1.2,4,77.0,99.0,1.2857142857142858,3.627681016921997,0.049767255783081055,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
ae_indep_qiskit_2,2,21,19,17,3,1.0,1,3.0,4.0,1.3333333333333333,0.0003829002380371094,0.00016307830810546875,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
ae_indep_qiskit_2,2,21,19,17,3,1.1,1,3.0,4.0,1.3333333333333333,0.00030422210693359375,0.00014901161193847656,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
ae_indep_qiskit_2,2,21,19,17,3,1.2,1,3.0,4.0,1.3333333333333333,0.0002849102020263672,0.00014400482177734375,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qft_indep_qiskit_2,2,18,16,14,3,1.0,1,3.0,6.0,2.0,0.00027489662170410156,0.00011801719665527344,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qft_indep_qiskit_2,2,18,16,14,3,1.1,1,3.0,6.0,2.0,0.0002830028533935547,0.00011396408081054688,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qft_indep_qiskit_2,2,18,16,14,3,1.2,1,3.0,6.0,2.0,0.0002689361572265625,0.00011324882507324219,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
graphstate_indep_qiskit_9,9,81,72,63,3,1.0,3,10.0,10.0,1.0,0.08638477325439453,0.0010709762573242188,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
graphstate_indep_qiskit_9,9,81,72,63,3,1.1,4,7.0,15.0,2.142857142857143,0.4210500717163086,0.0008640289306640625,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
graphstate_indep_qiskit_9,9,81,72,63,3,1.2,4,7.0,15.0,2.142857142857143,0.425199031829834,0.0009710788726806641,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
ae_indep_qiskit_12,12,531,519,442,3,1.0,4,64.0,78.0,1.21875,9.235669136047363,0.03864479064941406,QUBIT-LEVEL,"[4, 4, 4]","[4, 4, 4]"
ae_indep_qiskit_12,12,531,519,442,3,1.1,5,59.0,83.0,1.4067796610169492,61.28623986244202,0.031899213790893555,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
ae_indep_qiskit_12,12,531,519,442,3,1.2,5,59.0,83.0,1.4067796610169492,61.037415981292725,0.03160405158996582,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
graphstate_indep_qiskit_8,8,72,64,56,3,1.0,3,7.0,12.0,1.7142857142857142,0.06214594841003418,0.0008137226104736328,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
graphstate_indep_qiskit_8,8,72,64,56,3,1.1,3,7.0,12.0,1.7142857142857142,0.06171703338623047,0.0008068084716796875,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
graphstate_indep_qiskit_8,8,72,64,56,3,1.2,4,6.0,14.0,2.3333333333333335,0.15998220443725586,0.0006411075592041016,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
qft_indep_qiskit_3,3,33,30,26,3,1.0,1,6.0,6.0,1.0,0.00036406517028808594,0.0002589225769042969,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
qft_indep_qiskit_3,3,33,30,26,3,1.1,2,3.0,11.0,3.6666666666666665,0.0006239414215087891,0.00022482872009277344,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
qft_indep_qiskit_3,3,33,30,26,3,1.2,2,3.0,11.0,3.6666666666666665,0.0006129741668701172,0.00022101402282714844,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
su2random_indep_qiskit_10,10,870,860,725,3,1.0,4,102.0,106.0,1.0392156862745099,8.795881032943726,0.06967687606811523,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
su2random_indep_qiskit_10,10,870,860,725,3,1.1,4,102.0,106.0,1.0392156862745099,8.80399775505066,0.07056093215942383,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
su2random_indep_qiskit_10,10,870,860,725,3,1.2,4,102.0,106.0,1.0392156862745099,8.815768003463745,0.06929898262023926,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
ae_indep_qiskit_3,3,45,42,37,3,1.0,1,7.0,8.0,1.1428571428571428,0.00047516822814941406,0.00043272972106933594,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
ae_indep_qiskit_3,3,45,42,37,3,1.1,2,4.0,17.0,4.25,0.0007710456848144531,0.0003211498260498047,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
ae_indep_qiskit_3,3,45,42,37,3,1.2,2,4.0,17.0,4.25,0.0007548332214355469,0.0003230571746826172,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
realamprandom_indep_qiskit_8,8,552,544,460,3,1.0,3,68.0,56.0,0.8235294117647058,0.4258763790130615,0.037027835845947266,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
realamprandom_indep_qiskit_8,8,552,544,460,3,1.1,3,68.0,56.0,0.8235294117647058,0.4310142993927002,0.036228179931640625,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
realamprandom_indep_qiskit_8,8,552,544,460,3,1.2,4,52.0,75.0,1.4423076923076923,1.2009711265563965,0.02794623374938965,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
su2random_indep_qiskit_6,6,306,300,255,3,1.0,2,40.0,23.0,0.575,0.013957977294921875,0.014015913009643555,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
su2random_indep_qiskit_6,6,306,300,255,3,1.1,3,30.0,56.0,1.8666666666666667,0.07111287117004395,0.011639118194580078,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
su2random_indep_qiskit_6,6,306,300,255,3,1.2,3,30.0,56.0,1.8666666666666667,0.07154417037963867,0.011715173721313477,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
ghz_indep_qiskit_8,8,59,51,44,3,1.0,3,7.0,7.0,1.0,0.05209684371948242,0.0005028247833251953,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
ghz_indep_qiskit_8,8,59,51,44,3,1.1,3,7.0,7.0,1.0,0.05188298225402832,0.0004928112030029297,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
ghz_indep_qiskit_8,8,59,51,44,3,1.2,4,5.0,13.0,2.6,0.1319141387939453,0.0003790855407714844,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
twolocalrandom_indep_qiskit_9,9,702,693,585,3,1.0,3,87.0,57.0,0.6551724137931034,0.5553679466247559,0.0618586540222168,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
twolocalrandom_indep_qiskit_9,9,702,693,585,3,1.1,4,77.0,99.0,1.2857142857142858,3.6160190105438232,0.04935121536254883,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
twolocalrandom_indep_qiskit_9,9,702,693,585,3,1.2,4,77.0,99.0,1.2857142857142858,3.600533962249756,0.04916882514953613,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
graphstate_indep_qiskit_10,10,90,80,70,3,1.0,4,8.0,16.0,2.0,0.938605785369873,0.001043081283569336,QUBIT-LEVEL,"[4, 3, 3]","[4, 4, 4]"
graphstate_indep_qiskit_10,10,90,80,70,3,1.1,4,8.0,16.0,2.0,0.941234827041626,0.0010581016540527344,QUBIT-LEVEL,"[4, 3, 3]","[4, 4, 4]"
graphstate_indep_qiskit_10,10,90,80,70,3,1.2,4,8.0,16.0,2.0,0.9360229969024658,0.0010957717895507812,QUBIT-LEVEL,"[4, 3, 3]","[4, 4, 4]"
qaoa_indep_qiskit_8,8,136,128,112,3,1.0,3,11.0,15.0,1.3636363636363635,0.11095809936523438,0.002370119094848633,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
qaoa_indep_qiskit_8,8,136,128,112,3,1.1,3,11.0,15.0,1.3636363636363635,0.1105649471282959,0.002624988555908203,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
qaoa_indep_qiskit_8,8,136,128,112,3,1.2,4,8.0,21.0,2.625,0.30907106399536133,0.0018088817596435547,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
grover-v-chain_indep_qiskit_5,5,642,637,532,3,1.0,2,69.0,118.0,1.710144927536232,0.027210235595703125,0.06571817398071289,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
grover-v-chain_indep_qiskit_5,5,642,637,532,3,1.1,2,69.0,118.0,1.710144927536232,0.027354001998901367,0.06707882881164551,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
grover-v-chain_indep_qiskit_5,5,642,637,532,3,1.2,2,69.0,118.0,1.710144927536232,0.027956008911132812,0.06573224067687988,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
pricingcall_indep_qiskit_11,11,654,643,538,3,1.0,4,39.0,106.0,2.717948717948718,10.549101829528809,0.059432029724121094,QUBIT-LEVEL,"[4, 4, 3]","[4, 4, 4]"
pricingcall_indep_qiskit_11,11,654,643,538,3,1.1,5,34.0,115.0,3.3823529411764706,33.47966194152832,0.04101872444152832,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
pricingcall_indep_qiskit_11,11,654,643,538,3,1.2,5,34.0,115.0,3.3823529411764706,33.408746004104614,0.04119396209716797,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
qpeexact_indep_qiskit_6,6,118,113,96,3,1.0,2,14.0,14.0,1.0,0.006011962890625,0.0022690296173095703,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
qpeexact_indep_qiskit_6,6,118,113,96,3,1.1,3,10.0,23.0,2.3,0.027977943420410156,0.0014929771423339844,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
qpeexact_indep_qiskit_6,6,118,113,96,3,1.2,3,10.0,23.0,2.3,0.028107881546020508,0.0015308856964111328,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
random_indep_qiskit_2,2,45,43,38,3,1.0,1,6.0,8.0,1.3333333333333333,0.00041604042053222656,0.00041413307189941406,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
random_indep_qiskit_2,2,45,43,38,3,1.1,1,6.0,8.0,1.3333333333333333,0.0003829002380371094,0.0004019737243652344,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
random_indep_qiskit_2,2,45,43,38,3,1.2,1,6.0,8.0,1.3333333333333333,0.000370025634765625,0.0004048347473144531,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
portfoliovqe_indep_qiskit_5,5,210,205,175,3,1.0,2,27.0,27.0,1.0,0.009367942810058594,0.006079912185668945,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
portfoliovqe_indep_qiskit_5,5,210,205,175,3,1.1,2,27.0,27.0,1.0,0.009390115737915039,0.006665945053100586,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
portfoliovqe_indep_qiskit_5,5,210,205,175,3,1.2,2,27.0,27.0,1.0,0.009293079376220703,0.006610870361328125,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qnn_indep_qiskit_5,5,314,309,265,3,1.0,2,37.0,41.0,1.1081081081081081,0.013932228088378906,0.01402902603149414,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qnn_indep_qiskit_5,5,314,309,265,3,1.1,2,37.0,41.0,1.1081081081081081,0.013631105422973633,0.014278173446655273,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qnn_indep_qiskit_5,5,314,309,265,3,1.2,2,37.0,41.0,1.1081081081081081,0.013724327087402344,0.013943910598754883,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
dj_indep_qiskit_10,10,92,83,73,3,1.0,4,11.0,14.0,1.2727272727272727,0.98097825050354,0.0009288787841796875,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
dj_indep_qiskit_10,10,92,83,73,3,1.1,4,11.0,14.0,1.2727272727272727,0.9629812240600586,0.0009119510650634766,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
dj_indep_qiskit_10,10,92,83,73,3,1.2,4,11.0,14.0,1.2727272727272727,0.9603452682495117,0.0009310245513916016,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
dj_indep_qiskit_11,11,102,92,81,3,1.0,4,13.0,19.0,1.4615384615384615,1.8167638778686523,0.0011022090911865234,QUBIT-LEVEL,"[4, 4, 3]","[4, 4, 4]"
dj_indep_qiskit_11,11,102,92,81,3,1.1,5,11.0,20.0,1.8181818181818181,5.313059091567993,0.0009779930114746094,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
dj_indep_qiskit_11,11,102,92,81,3,1.2,5,11.0,20.0,1.8181818181818181,5.381542205810547,0.0009670257568359375,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
qnn_indep_qiskit_4,4,198,194,167,3,1.0,2,19.0,38.0,2.0,0.0054051876068115234,0.0046350955963134766,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qnn_indep_qiskit_4,4,198,194,167,3,1.1,2,19.0,38.0,2.0,0.005511045455932617,0.004602909088134766,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qnn_indep_qiskit_4,4,198,194,167,3,1.2,2,19.0,38.0,2.0,0.005454063415527344,0.004622697830200195,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
portfoliovqe_indep_qiskit_4,4,132,128,110,3,1.0,2,14.0,24.0,1.7142857142857142,0.003702878952026367,0.002270936965942383,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
portfoliovqe_indep_qiskit_4,4,132,128,110,3,1.1,2,14.0,24.0,1.7142857142857142,0.003770112991333008,0.002299785614013672,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
portfoliovqe_indep_qiskit_4,4,132,128,110,3,1.2,2,14.0,24.0,1.7142857142857142,0.0038771629333496094,0.0023889541625976562,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
random_indep_qiskit_3,3,60,57,49,3,1.0,1,9.0,9.0,1.0,0.0004909038543701172,0.0006232261657714844,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
random_indep_qiskit_3,3,60,57,49,3,1.1,2,5.0,17.0,3.4,0.0009629726409912109,0.0006270408630371094,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
random_indep_qiskit_3,3,60,57,49,3,1.2,2,5.0,17.0,3.4,0.0009679794311523438,0.0005288124084472656,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
qpeexact_indep_qiskit_7,7,158,152,129,3,1.0,3,17.0,20.0,1.1764705882352942,0.07863211631774902,0.003081083297729492,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qpeexact_indep_qiskit_7,7,158,152,129,3,1.1,3,17.0,20.0,1.1764705882352942,0.07714629173278809,0.002981901168823242,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qpeexact_indep_qiskit_7,7,158,152,129,3,1.2,3,17.0,20.0,1.1764705882352942,0.07692503929138184,0.002962827682495117,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
grover-v-chain_indep_qiskit_4,4,198,194,164,3,1.0,2,18.0,34.0,1.8888888888888888,0.005429983139038086,0.004652976989746094,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
grover-v-chain_indep_qiskit_4,4,198,194,164,3,1.1,2,18.0,34.0,1.8888888888888888,0.005296945571899414,0.004524946212768555,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
grover-v-chain_indep_qiskit_4,4,198,194,164,3,1.2,2,18.0,34.0,1.8888888888888888,0.005370140075683594,0.004455089569091797,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qaoa_indep_qiskit_9,9,153,144,126,3,1.0,3,12.0,11.0,0.9166666666666666,0.14440512657165527,0.0026378631591796875,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
qaoa_indep_qiskit_9,9,153,144,126,3,1.1,4,11.0,15.0,1.3636363636363635,0.7748839855194092,0.002115964889526367,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
qaoa_indep_qiskit_9,9,153,144,126,3,1.2,4,11.0,15.0,1.3636363636363635,0.773792028427124,0.0021009445190429688,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
pricingcall_indep_qiskit_9,9,464,455,379,3,1.0,3,31.0,51.0,1.6451612903225807,0.3767988681793213,0.02980184555053711,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
pricingcall_indep_qiskit_9,9,464,455,379,3,1.1,4,25.0,71.0,2.84,2.330057144165039,0.02025604248046875,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
pricingcall_indep_qiskit_9,9,464,455,379,3,1.2,4,25.0,71.0,2.84,2.33183217048645,0.020424842834472656,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
graphstate_indep_qiskit_11,11,99,88,77,3,1.0,4,10.0,10.0,1.0,1.7686951160430908,0.0009951591491699219,QUBIT-LEVEL,"[4, 4, 3]","[4, 4, 4]"
graphstate_indep_qiskit_11,11,99,88,77,3,1.1,5,9.0,14.0,1.5555555555555556,5.1224589347839355,0.0008211135864257812,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
graphstate_indep_qiskit_11,11,99,88,77,3,1.2,5,9.0,14.0,1.5555555555555556,5.0703229904174805,0.0008220672607421875,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
twolocalrandom_indep_qiskit_8,8,552,544,460,3,1.0,3,68.0,56.0,0.8235294117647058,0.4254591464996338,0.036337852478027344,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
twolocalrandom_indep_qiskit_8,8,552,544,460,3,1.1,3,68.0,56.0,0.8235294117647058,0.4352850914001465,0.036614179611206055,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
twolocalrandom_indep_qiskit_8,8,552,544,460,3,1.2,4,52.0,75.0,1.4423076923076923,1.2191929817199707,0.03075408935546875,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
qpeexact_indep_qiskit_5,5,90,86,73,3,1.0,2,10.0,11.0,1.1,0.004316091537475586,0.0012617111206054688,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qpeexact_indep_qiskit_5,5,90,86,73,3,1.1,2,10.0,11.0,1.1,0.004270076751708984,0.0012662410736083984,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qpeexact_indep_qiskit_5,5,90,86,73,3,1.2,2,10.0,11.0,1.1,0.0042438507080078125,0.001241922378540039,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
twolocalrandom_indep_qiskit_10,10,870,860,725,3,1.0,4,102.0,106.0,1.0392156862745099,8.863237142562866,0.0699777603149414,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
twolocalrandom_indep_qiskit_10,10,870,860,725,3,1.1,4,102.0,106.0,1.0392156862745099,8.843217134475708,0.07001996040344238,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
twolocalrandom_indep_qiskit_10,10,870,860,725,3,1.2,4,102.0,106.0,1.0392156862745099,8.841964960098267,0.07561421394348145,QUBIT-LEVEL,"[4, 4, 2]","[4, 4, 4]"
portfoliovqe_indep_qiskit_6,6,306,300,255,3,1.0,2,40.0,23.0,0.575,0.01389002799987793,0.014132976531982422,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
portfoliovqe_indep_qiskit_6,6,306,300,255,3,1.1,3,30.0,56.0,1.8666666666666667,0.0710446834564209,0.011633872985839844,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
portfoliovqe_indep_qiskit_6,6,306,300,255,3,1.2,3,30.0,56.0,1.8666666666666667,0.07215690612792969,0.012022733688354492,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
qnn_indep_qiskit_6,6,456,450,385,3,1.0,2,54.0,37.0,0.6851851851851852,0.020406007766723633,0.031426191329956055,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
qnn_indep_qiskit_6,6,456,450,385,3,1.1,3,40.0,87.0,2.175,0.10668802261352539,0.02388906478881836,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
qnn_indep_qiskit_6,6,456,450,385,3,1.2,3,40.0,87.0,2.175,0.10585999488830566,0.024376869201660156,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
dj_indep_qiskit_12,12,112,101,89,3,1.0,4,15.0,22.0,1.4666666666666666,2.4648759365081787,0.0013310909271240234,QUBIT-LEVEL,"[4, 4, 4]","[4, 4, 4]"
dj_indep_qiskit_12,12,112,101,89,3,1.1,5,13.0,22.0,1.6923076923076923,13.103734731674194,0.0010912418365478516,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
dj_indep_qiskit_12,12,112,101,89,3,1.2,5,13.0,22.0,1.6923076923076923,13.098197937011719,0.0010869503021240234,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
groundstate_medium_indep_qiskit_12,12,852,840,708,3,1.0,4,104.0,56.0,0.5384615384615384,13.954577207565308,0.10273599624633789,QUBIT-LEVEL,"[4, 4, 4]","[4, 4, 4]"
groundstate_medium_indep_qiskit_12,12,852,840,708,3,1.1,5,97.0,82.0,0.845360824742268,97.94133114814758,0.0977180004119873,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
groundstate_medium_indep_qiskit_12,12,852,840,708,3,1.2,5,97.0,82.0,0.845360824742268,98.01620125770569,0.0876622200012207,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
qnn_indep_qiskit_7,7,624,617,527,3,1.0,3,66.0,86.0,1.303030303030303,0.3040590286254883,0.04363298416137695,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qnn_indep_qiskit_7,7,624,617,527,3,1.1,3,66.0,86.0,1.303030303030303,0.3046529293060303,0.04288220405578613,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qnn_indep_qiskit_7,7,624,617,527,3,1.2,3,66.0,86.0,1.303030303030303,0.30080699920654297,0.047202110290527344,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
portfoliovqe_indep_qiskit_7,7,420,413,350,3,1.0,3,49.0,55.0,1.1224489795918366,0.20437312126159668,0.018965959548950195,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
portfoliovqe_indep_qiskit_7,7,420,413,350,3,1.1,3,49.0,55.0,1.1224489795918366,0.20735692977905273,0.021879911422729492,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
portfoliovqe_indep_qiskit_7,7,420,413,350,3,1.2,3,49.0,55.0,1.1224489795918366,0.20394325256347656,0.01910686492919922,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qpeexact_indep_qiskit_4,4,44,41,35,3,1.0,2,4.0,10.0,2.5,0.0014841556549072266,0.00033211708068847656,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qpeexact_indep_qiskit_4,4,44,41,35,3,1.1,2,4.0,10.0,2.5,0.0014400482177734375,0.0003173351287841797,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qpeexact_indep_qiskit_4,4,44,41,35,3,1.2,2,4.0,10.0,2.5,0.0014331340789794922,0.0003380775451660156,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
routing_indep_qiskit_12,12,270,258,225,3,1.0,4,14.0,24.0,1.7142857142857142,5.026110887527466,0.010532140731811523,QUBIT-LEVEL,"[4, 4, 4]","[4, 4, 4]"
routing_indep_qiskit_12,12,270,258,225,3,1.1,5,13.0,34.0,2.6153846153846154,31.095361709594727,0.005592823028564453,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
routing_indep_qiskit_12,12,270,258,225,3,1.2,5,13.0,34.0,2.6153846153846154,31.174297094345093,0.005702972412109375,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
graphstate_indep_qiskit_12,12,108,96,84,3,1.0,4,11.0,9.0,0.8181818181818182,2.3730647563934326,0.0012280941009521484,QUBIT-LEVEL,"[4, 4, 4]","[4, 4, 4]"
graphstate_indep_qiskit_12,12,108,96,84,3,1.1,5,10.0,10.0,1.0,12.6268789768219,0.0008399486541748047,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
graphstate_indep_qiskit_12,12,108,96,84,3,1.2,5,10.0,10.0,1.0,12.660114049911499,0.0008399486541748047,QUBIT-LEVEL,"[5, 5, 2]","[5, 5, 5]"
portfolioqaoa_indep_qiskit_3,3,72,69,60,3,1.0,1,11.0,11.0,1.0,0.0005571842193603516,0.0008068084716796875,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
portfolioqaoa_indep_qiskit_3,3,72,69,60,3,1.1,2,7.0,22.0,3.142857142857143,0.0010750293731689453,0.0006608963012695312,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
portfolioqaoa_indep_qiskit_3,3,72,69,60,3,1.2,2,7.0,22.0,3.142857142857143,0.0010559558868408203,0.0006890296936035156,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
portfolioqaoa_indep_qiskit_7,7,420,413,350,3,1.0,3,49.0,55.0,1.1224489795918366,0.20249676704406738,0.01894402503967285,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
portfolioqaoa_indep_qiskit_7,7,420,413,350,3,1.1,3,49.0,55.0,1.1224489795918366,0.20163893699645996,0.018877029418945312,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
portfolioqaoa_indep_qiskit_7,7,420,413,350,3,1.2,3,49.0,55.0,1.1224489795918366,0.20346713066101074,0.01891493797302246,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qwalk-v-chain_indep_qiskit_9,9,949,940,742,3,1.0,3,84.0,146.0,1.7380952380952381,0.7445290088653564,0.1349930763244629,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
qwalk-v-chain_indep_qiskit_9,9,949,940,742,3,1.1,4,71.0,139.0,1.9577464788732395,4.826127052307129,0.1139979362487793,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
qwalk-v-chain_indep_qiskit_9,9,949,940,742,3,1.2,4,71.0,139.0,1.9577464788732395,4.750264883041382,0.11380672454833984,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
grover-v-chain_indep_qiskit_3,3,49,46,40,3,1.0,1,8.0,9.0,1.125,0.0004904270172119141,0.0004620552062988281,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
grover-v-chain_indep_qiskit_3,3,49,46,40,3,1.1,2,4.0,13.0,3.25,0.0008111000061035156,0.0003807544708251953,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
